0,-15625,0
2,-313378
3,-198595
4,43887.9
5,149344
6,77511.9
7,-42700.3
8,-93310.7
9,-56830
10,4703.62
11,31226.9
12,15968.9
13,-12776.4
14,-26669
15,-20541
16,-6721.72
17,1209.29
18,-195.975
19,-5841.24
20,-9411.42
21,-8980.86
22,-6452.84
23,-4714.85
24,-4650.31
25,-5551.94
26,-6180.14
27,-6280.26
28,-6139.78
29,-6124.06
30,-6212.21
31,-6271.35
32,-6157.29
33,-5911.81
34,-5665.24
35,-5476.99
36,-5290.79
37,-5147.72
38,-5024.15
39,-4899.7
40,-4785.33
41,-4621.86
42,-4454.02
43,-4322.15
44,-4230.98
45,-4153.72
46,-4072.21
47,-3966.54
48,-3852.83
49,-3778.18
50,-3737.37
51,-3702.32
52,-3652.35
53,-3592.58
54,-3537.02
55,-3500.88
56,-3487.92
57,-3497.41
58,-3524.02
59,-3523.35
60,-3527.37
61,-3529.45
62,-3525.37
63,-3521.22
64,-3521.84
65,-3549.58
66,-3571.92
67,-3579.44
68,-3563.93
69,-3528.94
70,-3499.81
71,-3471.96
72,-3455.65
73,-3443.16
74,-3420.93
75,-3385.11
76,-3357.38
77,-3330.61
78,-3304.33
79,-3281.83
80,-3284.44
81,-3283.08
82,-3267.99
83,-3228.83
84,-3174.91
85,-3129.54
86,-3101.57
87,-3090.04
88,-3090.43
89,-3086.74
90,-3091.64
91,-3082.09
92,-3068.93
93,-3055.81
94,-3042.26
95,-3044.35
96,-3070.8
97,-3056
98,-2970.16
99,-2873.28
100,-2819.38
101,-2778.99
102,-2764.21
103,-2763.64
104,-2761.48
105,-2764.06
106,-2809.98
107,-2847.23
108,-2839.54
109,-2793.58
110,-2731.38
111,-2723.64
112,-2737.76
113,-2741.42
114,-2718.46
115,-2686.53
116,-2655.17
117,-2641.53
118,-2682.61
119,-2741.78
120,-2759.64
121,-2736.89
122,-2660.44
123,-2594.03
124,-2564.74
125,-2655.52
126,-2819.23
127,-2907.92
128,-2872.08
129,-2772.53
130,-2705.26
131,-2700.34
132,-2718.78
133,-2719.26
134,-2674.25
135,-2602.31
136,-2548.33
137,-2538.61
138,-2600.6
139,-2701.15
140,-2787.81
141,-2814.37
142,-2782.08
143,-2710.1
144,-2638.34
145,-2598.77
146,-2594.59
147,-2602.25
148,-2606
149,-2601.39
150,-2593.29
151,-2585.81
152,-2590.65
153,-2652.85
154,-2711
155,-2713.48
156,-2677
157,-2615.22
158,-2558.35
159,-2529.33
160,-2527.6
161,-2542.05
162,-2556.03
163,-2666.89
164,-2855.24
165,-3046.08
166,-3137.31
167,-3053.38
168,-2860.39
169,-2705.81
170,-2668.26
171,-2698.91
172,-2727.18
173,-2709.52
174,-2653.74
175,-2593.58
176,-2614.31
177,-2711.04
178,-2810.6
179,-2864.67
180,-2858.19
181,-2794.7
182,-2714.73
183,-2649.82
184,-2618.05
185,-2620.7
186,-2625.01
187,-2625.27
188,-2616.12
189,-2599.9
190,-2585.13
191,-2576.64
192,-2591.47
193,-2665.13
194,-2724.51
195,-2727.28
196,-2682.34
197,-2616.18
198,-2561.6
199,-2535.09
200,-2533.28
201,-2540.26
202,-2548.07
203,-2549.7
204,-2549.04
205,-2545.97
206,-2540.18
207,-2543.93
208,-2579.3
209,-2619.64
210,-2629.65
211,-2608.43
212,-2568.08
213,-2530.6
214,-2511.86
215,-2511.68
216,-2521.48
217,-2530.52
218,-2531.33
219,-2530.28
220,-2526.96
221,-2523.73
222,-2522.47
223,-2536.91
224,-2560.62
225,-2576.53
226,-2576.35
227,-2559.25
228,-2536.89
229,-2521.31
230,-2516.82
231,-2518.32
232,-2525.75
233,-2529.29
234,-2529.35
235,-2528.28
236,-2525.87
237,-2523.1
238,-2521.37
239,-2520.63
240,-2520.95
241,-2536.71
242,-2558.51
243,-2567.75
244,-2562.36
245,-2545.54
246,-2528.66
247,-2519.54
248,-2519
249,-2524.54
250,-2529.71
251,-2530.11
252,-2529.16
253,-2527.51
254,-2525.01
255,-2522.3
256,-2521.17
257,-2521.41
258,-2527.41
259,-2541.63
260,-2553.18
261,-2556.91
262,-2549.62
263,-2538.13
264,-2528.81
265,-2525.29
266,-2524.38
267,-2526.65
268,-2529.52
269,-2530.75
270,-2530
271,-2528.55
272,-2526.65
273,-2524.69
274,-2523.07
275,-2522.13
276,-2525.79
277,-2539.04
278,-2549.32
279,-2552.23
280,-2546.2
281,-2536.36
282,-2528.74
283,-2525.76
284,-2525.48
285,-2528.25
286,-2530.55
287,-2530.8
288,-2529.72
289,-2528.17
290,-2526.35
291,-2524.52
292,-2523.55
293,-2523.66
294,-2528.67
295,-2540.74
296,-2550.37
297,-2552.65
298,-2545.84
299,-2535.72
300,-2527.67
301,-2525.19
302,-2526
303,-2529.53
304,-2532.32
305,-2532.71
306,-2531.81
307,-2529.33
308,-2526.53
309,-2524.92
310,-2524.18
311,-2524.66
312,-2530.34
313,-2539.62
314,-2544.8
315,-2545.53
316,-2538.23
317,-2531.64
318,-2530.24
319,-2529.99
320,-2530.31
321,-2531.22
322,-2532.26
323,-2532.58
324,-2531.85
325,-2530.04
326,-2528.26
327,-2526.97
328,-2526.14
329,-2525.87
330,-2534.44
331,-2544.56
332,-2548.08
333,-2545.98
334,-2539.73
335,-2530.99
336,-2527.3
337,-2528.09
338,-2531.06
339,-2533.91
340,-2534.78
341,-2533.77
342,-2530.99
343,-2528.38
344,-2526.92
345,-2526.5
346,-2529.71
347,-2536.5
348,-2543.26
349,-2544.98
350,-2545.6
351,-2542.86
352,-2538.85
353,-2533.65
354,-2531.35
355,-2533.16
356,-2536.72
357,-2540.46
358,-2541.62
359,-2540.53
360,-2537.38
361,-2533.96
362,-2532.38
363,-2533.48
364,-2535.87
365,-2537.32
366,-2537.66
367,-2537.02
368,-2535.94
369,-2535.13
370,-2534.87
371,-2534.91
372,-2535
373,-2534.91
374,-2534.62
375,-2534.25
376,-2533.94
377,-2533.75
378,-2533.63
379,-2533.53
380,-2533.4
381,-2533.26
382,-2533.11
383,-2532.99
384,-2532.9
385,-2532.81
386,-2532.73
387,-2532.66
388,-2532.58
389,-2532.52
390,-2532.46
391,-2532.41
392,-2532.37
393,-2532.33
394,-2532.29
395,-2532.26
396,-2532.24
397,-2532.21
398,-2532.19
399,-2532.18
400,-2532.16
401,-2532.15
402,-2532.14
403,-2532.13
404,-2532.13
405,-2532.12
406,-2532.12
407,-2532.12
408,-2532.12
409,-2532.12
410,-2532.12
411,-2532.12
412,-2532.12
413,-2532.12
414,-2532.12
415,-2532.12
416,-2532.12
417,-2532.12
418,-2532.12
419,-2532.12
420,-2532.12
421,-2532.13
422,-2532.13
423,-2532.13
424,-2532.13
425,-2532.13
426,-2532.13
427,-2532.13
428,-2532.13
429,-2532.13
430,-2532.13
431,-2532.13
432,-2532.13
433,-2532.13
434,-2532.13
435,-2532.13
436,-2532.13
437,-2532.13
438,-2532.13
439,-2532.13
440,-2532.13
441,-2532.13
442,-2532.13
443,-2532.13
444,-2532.12
445,-2532.09
446,-2532.04
447,-2531.99
448,-2531.93
449,-2531.89
450,-2531.89
451,-2531.92
452,-2531.99
453,-2532.08
454,-2532.17
455,-2532.23
456,-2532.24
457,-2532.21
458,-2532.17
459,-2532.15
460,-2532.14
461,-2532.16
462,-2532.2
463,-2532.23
464,-2532.24
465,-2532.24
466,-2532.23
467,-2532.22
468,-2532.21
469,-2532.21
470,-2532.21
471,-2532.21
472,-2532.21
473,-2532.21
474,-2532.21
475,-2532.21
476,-2532.21
477,-2532.21
478,-2532.21
479,-2532.21
480,-2532.21
481,-2532.21
482,-2532.21
483,-2532.21
484,-2532.21
485,-2532.21
486,-2532.21
487,-2532.21
488,-2532.21
489,-2532.21
490,-2532.21
491,-2532.21
492,-2532.21
493,-2532.21
494,-2532.21
495,-2532.21
496,-2532.21
497,-2532.21
498,-2532.21
499,-2532.21
500,-2532.21
501,-2532.21
502,-2532.21
503,-2532.21
504,-2532.21
505,-2532.21
506,-2532.21
507,-2532.2
508,-2532.2
509,-2532.2
510,-2532.2
511,-2532.2
512,-2532.2
513,-2532.2
514,-2532.2
515,-2532.2
516,-2532.2
517,-2532.2
518,-2532.2
519,-2532.2
520,-2532.2
521,-2532.2
522,-2532.2
523,-2532.2
524,-2532.2
525,-2532.2
526,-2532.2
527,-2532.2
528,-2532.2
529,-2532.2
530,-2532.2
531,-2532.2
532,-2532.2
533,-2532.19
534,-2532.19
535,-2532.19
536,-2532.19
537,-2532.19
538,-2532.18
539,-2532.18
540,-2532.18
541,-2532.18
542,-2532.18
543,-2532.18
544,-2532.18
545,-2532.18
546,-2532.17
547,-2532.17
548,-2532.17
549,-2532.17
550,-2532.18
551,-2532.18
552,-2532.19
553,-2532.2
554,-2532.2
555,-2532.2
556,-2532.2
557,-2532.2
558,-2532.19
559,-2532.19
560,-2532.2
561,-2532.2
562,-2532.2
563,-2532.2
564,-2532.2
565,-2532.2
566,-2532.2
567,-2532.2
568,-2532.2
569,-2532.2
570,-2532.2
571,-2532.2
572,-2532.2
573,-2532.2
574,-2532.2
575,-2532.2
576,-2532.2
577,-2532.2
578,-2532.2
579,-2532.2
580,-2532.2
581,-2532.2
582,-2532.2
583,-2532.2
584,-2532.2
585,-2532.2
586,-2532.2
587,-2532.2
588,-2532.2
589,-2532.2
590,-2532.2
591,-2532.2
592,-2532.2
593,-2532.2
594,-2532.2
595,-2532.2
596,-2532.2
597,-2532.2
598,-2532.2
599,-2532.2
600,-2532.2
601,-2532.19
602,-2532.19
603,-2532.19
604,-2532.19
605,-2532.19
606,-2532.19
607,-2532.19
608,-2532.19
609,-2532.18
610,-2532.18
611,-2532.18
612,-2532.18
613,-2532.17
614,-2532.17
615,-2532.17
616,-2532.16
617,-2532.16
618,-2532.16
619,-2532.15
620,-2532.15
621,-2532.15
622,-2532.14
623,-2532.14
624,-2532.14
625,-2532.14
626,-2532.14
627,-2532.14
628,-2532.15
629,-2532.15
630,-2532.15
631,-2532.15
632,-2532.15
633,-2532.15
634,-2532.16
635,-2532.16
636,-2532.16
637,-2532.16
638,-2532.16
639,-2532.16
640,-2532.16
641,-2532.17
642,-2532.17
643,-2532.17
644,-2532.17
645,-2532.17
646,-2532.17
647,-2532.17
648,-2532.17
649,-2532.18
650,-2532.18
651,-2532.18
652,-2532.18
653,-2532.18
654,-2532.18
655,-2532.18
656,-2532.18
657,-2532.18
658,-2532.18
659,-2532.18
660,-2532.18
661,-2532.18
662,-2532.18
663,-2532.18
664,-2532.18
665,-2532.18
666,-2532.18
667,-2532.18
668,-2532.18
669,-2532.18
670,-2532.18
671,-2532.18
672,-2532.18
673,-2532.18
674,-2532.18
675,-2532.17
676,-2532.17
677,-2532.17
678,-2532.17
679,-2532.17
680,-2532.17
681,-2532.17
682,-2532.17
683,-2532.16
684,-2532.16
685,-2532.16
686,-2532.15
687,-2532.15
688,-2532.14
689,-2532.14
690,-2532.14
691,-2532.14
692,-2532.14
693,-2532.14
694,-2532.14
695,-2532.14
696,-2532.14
697,-2532.14
698,-2532.14
699,-2532.14
700,-2532.14
701,-2532.14
702,-2532.14
703,-2532.14
704,-2532.15
705,-2532.14
706,-2532.14
707,-2532.14
708,-2532.14
709,-2532.14
710,-2532.14
711,-2532.14
712,-2532.14
713,-2532.13
714,-2532.13
715,-2532.13
716,-2532.12
717,-2532.12
718,-2532.12
719,-2532.12
720,-2532.12
721,-2532.12
722,-2532.12
723,-2532.12
724,-2532.12
725,-2532.13
726,-2532.13
727,-2532.13
728,-2532.13
729,-2532.13
730,-2532.13
731,-2532.14
732,-2532.14
733,-2532.14
734,-2532.14
735,-2532.14
736,-2532.14
737,-2532.15
738,-2532.15
739,-2532.15
740,-2532.15
741,-2532.15
742,-2532.15
743,-2532.15
744,-2532.15
745,-2532.16
746,-2532.16
747,-2532.16
748,-2532.16
749,-2532.16
750,-2532.16
751,-2532.16
752,-2532.16
753,-2532.16
754,-2532.16
755,-2532.17
756,-2532.17
757,-2532.17
758,-2532.17
759,-2532.17
760,-2532.17
761,-2532.17
762,-2532.17
763,-2532.17
764,-2532.17
765,-2532.17
766,-2532.17
767,-2532.17
768,-2532.17
769,-2532.17
770,-2532.17
771,-2532.17
772,-2532.17
773,-2532.17
774,-2532.17
775,-2532.17
776,-2532.17
777,-2532.17
778,-2532.17
779,-2532.17
780,-2532.17
781,-2532.17
782,-2532.17
783,-2532.17
784,-2532.17
785,-2532.17
786,-2532.17
787,-2532.17
788,-2532.17
789,-2532.17
790,-2532.17
791,-2532.17
792,-2532.16
793,-2532.16
794,-2532.16
795,-2532.16
796,-2532.16
797,-2532.16
798,-2532.16
799,-2532.16
800,-2532.16
801,-2532.16
802,-2532.16
803,-2532.16
804,-2532.16
805,-2532.16
806,-2532.16
807,-2532.16
808,-2532.16
809,-2532.16
810,-2532.15
811,-2532.15
812,-2532.15
813,-2532.15
814,-2532.16
815,-2532.16
816,-2532.16
817,-2532.15
818,-2532.15
819,-2532.15
820,-2532.15
821,-2532.15
822,-2532.16
823,-2532.16
824,-2532.16
825,-2532.16
826,-2532.16
827,-2532.16
828,-2532.16
829,-2532.16
830,-2532.16
831,-2532.16
832,-2532.16
833,-2532.16
834,-2532.16
835,-2532.16
836,-2532.16
837,-2532.16
838,-2532.16
839,-2532.16
840,-2532.16
841,-2532.17
842,-2532.17
843,-2532.17
844,-2532.17
845,-2532.17
846,-2532.17
847,-2532.17
848,-2532.17
849,-2532.17
850,-2532.17
851,-2532.17
852,-2532.17
853,-2532.17
854,-2532.17
855,-2532.17
856,-2532.17
857,-2532.17
858,-2532.17
859,-2532.17
860,-2532.17
861,-2532.17
862,-2532.17
863,-2532.17
864,-2532.17
865,-2532.17
866,-2532.17
867,-2532.17
868,-2532.17
869,-2532.17
870,-2532.17
871,-2532.17
872,-2532.17
873,-2532.17
874,-2532.17
875,-2532.17
876,-2532.17
877,-2532.17
878,-2532.17
879,-2532.17
880,-2532.17
881,-2532.17
882,-2532.17
883,-2532.17
884,-2532.17
885,-2532.17
886,-2532.17
887,-2532.17
888,-2532.17
889,-2532.17
890,-2532.17
891,-2532.17
892,-2532.17
893,-2532.17
894,-2532.17
895,-2532.17
896,-2532.17
897,-2532.17
898,-2532.17
899,-2532.17
900,-2532.17
901,-2532.17
902,-2532.17
903,-2532.17
904,-2532.17
905,-2532.17
906,-2532.17
907,-2532.17
908,-2532.17
909,-2532.17
910,-2532.17
911,-2532.17
912,-2532.17
913,-2532.17
914,-2532.17
915,-2532.17
916,-2532.17
917,-2532.17
918,-2532.17
919,-2532.17
920,-2532.17
921,-2532.17
922,-2532.17
923,-2532.17
924,-2532.17
925,-2532.17
926,-2532.17
927,-2532.17
928,-2532.17
929,-2532.17
930,-2532.17
931,-2532.17
932,-2532.17
933,-2532.17
934,-2532.17
935,-2532.17
936,-2532.17
937,-2532.17
938,-2532.17
939,-2532.17
940,-2532.17
941,-2532.17
942,-2532.17
943,-2532.17
944,-2532.17
945,-2532.17
946,-2532.17
947,-2532.17
948,-2532.17
949,-2532.17
950,-2532.17
951,-2532.17
952,-2532.17
953,-2532.17
954,-2532.17
955,-2532.17
956,-2532.17
957,-2532.17
958,-2532.17
959,-2532.17
960,-2532.16
961,-2532.16
962,-2532.16
963,-2532.16
964,-2532.16
965,-2532.16
966,-2532.16
967,-2532.16
968,-2532.16
969,-2532.16
970,-2532.16
971,-2532.16
972,-2532.16
973,-2532.16
974,-2532.16
975,-2532.16
976,-2532.16
977,-2532.16
978,-2532.16
979,-2532.16
980,-2532.16
981,-2532.16
982,-2532.16
983,-2532.16
984,-2532.16
985,-2532.16
986,-2532.16
987,-2532.16
988,-2532.16
989,-2532.17
990,-2532.17
991,-2532.17
992,-2532.17
993,-2532.17
994,-2532.17
995,-2532.17
996,-2532.17
997,-2532.17
998,-2532.17
999,-2532.17
1000,-2532.17
