2fabs(J - Jold),231842
3fabs(J - Jold),114783
4fabs(J - Jold),242483
5fabs(J - Jold),105456
6fabs(J - Jold),71832.2
7fabs(J - Jold),120212
8fabs(J - Jold),50610.5
9fabs(J - Jold),36480.7
10fabs(J - Jold),61533.6
11fabs(J - Jold),26523.3
12fabs(J - Jold),15258
13fabs(J - Jold),28745.3
14fabs(J - Jold),13892.6
15fabs(J - Jold),6127.97
16fabs(J - Jold),13819.3
17fabs(J - Jold),7931.01
18fabs(J - Jold),1405.27
19fabs(J - Jold),5645.27
20fabs(J - Jold),3570.17
21fabs(J - Jold),430.557
22fabs(J - Jold),2528.02
23fabs(J - Jold),1737.99
24fabs(J - Jold),64.5401
25fabs(J - Jold),901.631
26fabs(J - Jold),628.199
27fabs(J - Jold),100.119
28fabs(J - Jold),140.476
29fabs(J - Jold),15.7211
30fabs(J - Jold),88.1521
31fabs(J - Jold),59.1342
32fabs(J - Jold),114.056
33fabs(J - Jold),245.485
34fabs(J - Jold),246.57
35fabs(J - Jold),188.243
36fabs(J - Jold),186.206
37fabs(J - Jold),143.07
38fabs(J - Jold),123.565
39fabs(J - Jold),124.451
40fabs(J - Jold),114.373
41fabs(J - Jold),163.472
42fabs(J - Jold),167.843
43fabs(J - Jold),131.863
44fabs(J - Jold),91.1707
45fabs(J - Jold),77.2649
46fabs(J - Jold),81.5041
47fabs(J - Jold),105.677
48fabs(J - Jold),113.702
49fabs(J - Jold),74.6543
50fabs(J - Jold),40.8069
51fabs(J - Jold),35.0483
52fabs(J - Jold),49.9768
53fabs(J - Jold),59.7723
54fabs(J - Jold),55.5522
55fabs(J - Jold),36.1439
56fabs(J - Jold),12.963
57fabs(J - Jold),9.49469
58fabs(J - Jold),26.6135
59fabs(J - Jold),0.674249
60fabs(J - Jold),4.01977
61fabs(J - Jold),2.07936
62fabs(J - Jold),4.07886
63fabs(J - Jold),4.15395
64fabs(J - Jold),0.623576
65fabs(J - Jold),27.7407
66fabs(J - Jold),22.3358
67fabs(J - Jold),7.52229
68fabs(J - Jold),15.5086
69fabs(J - Jold),34.994
70fabs(J - Jold),29.1294
71fabs(J - Jold),27.8443
72fabs(J - Jold),16.3133
73fabs(J - Jold),12.4882
74fabs(J - Jold),22.2313
75fabs(J - Jold),35.8156
76fabs(J - Jold),27.7375
77fabs(J - Jold),26.7641
78fabs(J - Jold),26.2841
79fabs(J - Jold),22.5029
80fabs(J - Jold),2.61376
81fabs(J - Jold),1.35634
82fabs(J - Jold),15.0979
83fabs(J - Jold),39.1505
84fabs(J - Jold),53.9224
85fabs(J - Jold),45.3704
86fabs(J - Jold),27.9744
87fabs(J - Jold),11.5263
88fabs(J - Jold),0.389278
89fabs(J - Jold),3.69161
90fabs(J - Jold),4.89692
91fabs(J - Jold),9.54584
92fabs(J - Jold),13.1552
93fabs(J - Jold),13.1274
94fabs(J - Jold),13.5456
95fabs(J - Jold),2.09302
96fabs(J - Jold),26.4469
97fabs(J - Jold),14.8042
98fabs(J - Jold),85.8331
99fabs(J - Jold),96.8801
100fabs(J - Jold),53.901
101fabs(J - Jold),40.3969
102fabs(J - Jold),14.7725
103fabs(J - Jold),0.571428
104fabs(J - Jold),2.16588
105fabs(J - Jold),2.58716
106fabs(J - Jold),45.9198
107fabs(J - Jold),37.2515
108fabs(J - Jold),7.69118
109fabs(J - Jold),45.9672
110fabs(J - Jold),62.1953
111fabs(J - Jold),7.73889
112fabs(J - Jold),14.1193
113fabs(J - Jold),3.6539
114fabs(J - Jold),22.9599
115fabs(J - Jold),31.9225
116fabs(J - Jold),31.3597
117fabs(J - Jold),13.6438
118fabs(J - Jold),41.0787
119fabs(J - Jold),59.1701
120fabs(J - Jold),17.8632
121fabs(J - Jold),22.7502
122fabs(J - Jold),76.4526
123fabs(J - Jold),66.4111
124fabs(J - Jold),29.2859
125fabs(J - Jold),90.778
126fabs(J - Jold),163.708
127fabs(J - Jold),88.6952
128fabs(J - Jold),35.8463
129fabs(J - Jold),99.5495
130fabs(J - Jold),67.2657
131fabs(J - Jold),4.92295
132fabs(J - Jold),18.4398
133fabs(J - Jold),0.480286
134fabs(J - Jold),45.0052
135fabs(J - Jold),71.9449
136fabs(J - Jold),53.9832
137fabs(J - Jold),9.71986
138fabs(J - Jold),61.9966
139fabs(J - Jold),100.552
140fabs(J - Jold),86.6563
141fabs(J - Jold),26.5612
142fabs(J - Jold),32.29
143fabs(J - Jold),71.9805
144fabs(J - Jold),71.7619
145fabs(J - Jold),39.5723
146fabs(J - Jold),4.17773
147fabs(J - Jold),7.66161
148fabs(J - Jold),3.74901
149fabs(J - Jold),4.61005
150fabs(J - Jold),8.10066
151fabs(J - Jold),7.48377
152fabs(J - Jold),4.83899
153fabs(J - Jold),62.2009
154fabs(J - Jold),58.1514
155fabs(J - Jold),2.48284
156fabs(J - Jold),36.4817
157fabs(J - Jold),61.7744
158fabs(J - Jold),56.8733
159fabs(J - Jold),29.0213
160fabs(J - Jold),1.72756
161fabs(J - Jold),14.4507
162fabs(J - Jold),13.978
163fabs(J - Jold),110.857
164fabs(J - Jold),188.348
165fabs(J - Jold),190.847
166fabs(J - Jold),91.2265
167fabs(J - Jold),83.9312
168fabs(J - Jold),192.986
169fabs(J - Jold),154.584
170fabs(J - Jold),37.5453
171fabs(J - Jold),30.6464
172fabs(J - Jold),28.2716
173fabs(J - Jold),17.6639
174fabs(J - Jold),55.7756
175fabs(J - Jold),60.1635
176fabs(J - Jold),20.7368
177fabs(J - Jold),96.7273
178fabs(J - Jold),99.5619
179fabs(J - Jold),54.0711
180fabs(J - Jold),6.48686
181fabs(J - Jold),63.4858
182fabs(J - Jold),79.9731
183fabs(J - Jold),64.9091
184fabs(J - Jold),31.7735
185fabs(J - Jold),2.65675
186fabs(J - Jold),4.30504
187fabs(J - Jold),0.258793
188fabs(J - Jold),9.14597
189fabs(J - Jold),16.2167
190fabs(J - Jold),14.7784
191fabs(J - Jold),8.48678
192fabs(J - Jold),14.8337
193fabs(J - Jold),73.6546
194fabs(J - Jold),59.3867
195fabs(J - Jold),2.76918
196fabs(J - Jold),44.9396
197fabs(J - Jold),66.1682
198fabs(J - Jold),54.5748
199fabs(J - Jold),26.5154
200fabs(J - Jold),1.8082
201fabs(J - Jold),6.98611
202fabs(J - Jold),7.80929
203fabs(J - Jold),1.62964
204fabs(J - Jold),0.661174
205fabs(J - Jold),3.07253
206fabs(J - Jold),5.79319
207fabs(J - Jold),3.75524
208fabs(J - Jold),35.3699
209fabs(J - Jold),40.3442
210fabs(J - Jold),10.0093
211fabs(J - Jold),21.2222
212fabs(J - Jold),40.347
213fabs(J - Jold),37.4837
214fabs(J - Jold),18.7363
215fabs(J - Jold),0.189012
216fabs(J - Jold),9.80144
217fabs(J - Jold),9.04108
218fabs(J - Jold),0.816396
219fabs(J - Jold),1.05584
220fabs(J - Jold),3.31537
221fabs(J - Jold),3.23685
222fabs(J - Jold),1.25595
223fabs(J - Jold),14.444
224fabs(J - Jold),23.7077
225fabs(J - Jold),15.9086
226fabs(J - Jold),0.180843
227fabs(J - Jold),17.1018
228fabs(J - Jold),22.3549
229fabs(J - Jold),15.5847
230fabs(J - Jold),4.48622
231fabs(J - Jold),1.495
232fabs(J - Jold),7.43664
233fabs(J - Jold),3.53347
234fabs(J - Jold),0.0640617
235fabs(J - Jold),1.07626
236fabs(J - Jold),2.40876
237fabs(J - Jold),2.76817
238fabs(J - Jold),1.7284
239fabs(J - Jold),0.737658
240fabs(J - Jold),0.319173
241fabs(J - Jold),15.7555
242fabs(J - Jold),21.8068
243fabs(J - Jold),9.24101
244fabs(J - Jold),5.39621
245fabs(J - Jold),16.8196
246fabs(J - Jold),16.876
247fabs(J - Jold),9.1268
248fabs(J - Jold),0.53184
249fabs(J - Jold),5.53664
250fabs(J - Jold),5.17247
251fabs(J - Jold),0.39613
252fabs(J - Jold),0.95247
253fabs(J - Jold),1.64807
254fabs(J - Jold),2.49624
255fabs(J - Jold),2.71143
256fabs(J - Jold),1.13012
257fabs(J - Jold),0.237437
258fabs(J - Jold),6.00409
259fabs(J - Jold),14.2138
260fabs(J - Jold),11.5508
261fabs(J - Jold),3.73612
262fabs(J - Jold),7.28893
263fabs(J - Jold),11.4958
264fabs(J - Jold),9.31642
265fabs(J - Jold),3.52021
266fabs(J - Jold),0.912163
267fabs(J - Jold),2.27457
268fabs(J - Jold),2.86723
269fabs(J - Jold),1.22747
270fabs(J - Jold),0.74684
271fabs(J - Jold),1.45676
272fabs(J - Jold),1.89943
273fabs(J - Jold),1.9536
274fabs(J - Jold),1.61869
275fabs(J - Jold),0.946877
276fabs(J - Jold),3.66423
277fabs(J - Jold),13.2489
278fabs(J - Jold),10.2808
279fabs(J - Jold),2.90705
280fabs(J - Jold),6.02663
281fabs(J - Jold),9.84344
282fabs(J - Jold),7.61746
283fabs(J - Jold),2.97645
284fabs(J - Jold),0.285462
285fabs(J - Jold),2.77356
286fabs(J - Jold),2.29791
287fabs(J - Jold),0.252827
288fabs(J - Jold),1.08305
289fabs(J - Jold),1.5546
290fabs(J - Jold),1.81911
291fabs(J - Jold),1.82668
292fabs(J - Jold),0.97336
293fabs(J - Jold),0.110386
294fabs(J - Jold),5.01168
295fabs(J - Jold),12.0694
296fabs(J - Jold),9.62921
297fabs(J - Jold),2.28742
298fabs(J - Jold),6.80956
299fabs(J - Jold),10.1278
300fabs(J - Jold),8.04428
301fabs(J - Jold),2.48286
302fabs(J - Jold),0.80899
303fabs(J - Jold),3.52939
304fabs(J - Jold),2.79381
305fabs(J - Jold),0.391285
306fabs(J - Jold),0.907124
307fabs(J - Jold),2.47987
308fabs(J - Jold),2.79371
309fabs(J - Jold),1.61648
310fabs(J - Jold),0.73842
311fabs(J - Jold),0.477937
312fabs(J - Jold),5.68453
313fabs(J - Jold),9.28025
314fabs(J - Jold),5.18286
315fabs(J - Jold),0.730767
316fabs(J - Jold),7.30683
317fabs(J - Jold),6.58955
318fabs(J - Jold),1.39626
319fabs(J - Jold),0.252478
320fabs(J - Jold),0.322476
321fabs(J - Jold),0.911007
322fabs(J - Jold),1.03673
323fabs(J - Jold),0.322677
324fabs(J - Jold),0.727818
325fabs(J - Jold),1.81496
326fabs(J - Jold),1.77749
327fabs(J - Jold),1.29503
328fabs(J - Jold),0.830944
329fabs(J - Jold),0.265575
330fabs(J - Jold),8.56906
331fabs(J - Jold),10.118
332fabs(J - Jold),3.52113
333fabs(J - Jold),2.09438
334fabs(J - Jold),6.25478
335fabs(J - Jold),8.74052
336fabs(J - Jold),3.68801
337fabs(J - Jold),0.786037
338fabs(J - Jold),2.97666
339fabs(J - Jold),2.84551
340fabs(J - Jold),0.868029
341fabs(J - Jold),1.00457
342fabs(J - Jold),2.77703
343fabs(J - Jold),2.61375
344fabs(J - Jold),1.45955
345fabs(J - Jold),0.424847
346fabs(J - Jold),3.21673
347fabs(J - Jold),6.78468
348fabs(J - Jold),6.76143
349fabs(J - Jold),1.71613
350fabs(J - Jold),0.620535
351fabs(J - Jold),2.73701
352fabs(J - Jold),4.00501
353fabs(J - Jold),5.2011
354fabs(J - Jold),2.30469
355fabs(J - Jold),1.81556
356fabs(J - Jold),3.55623
357fabs(J - Jold),3.74461
358fabs(J - Jold),1.15283
359fabs(J - Jold),1.08716
360fabs(J - Jold),3.14997
361fabs(J - Jold),3.41964
362fabs(J - Jold),1.58129
363fabs(J - Jold),1.09956
364fabs(J - Jold),2.39568
365fabs(J - Jold),1.45003
366fabs(J - Jold),0.330805
367fabs(J - Jold),0.637774
368fabs(J - Jold),1.08116
369fabs(J - Jold),0.801686
370fabs(J - Jold),0.266808
371fabs(J - Jold),0.0461817
372fabs(J - Jold),0.0818608
373fabs(J - Jold),0.0869253
374fabs(J - Jold),0.290266
375fabs(J - Jold),0.369687
376fabs(J - Jold),0.30475
377fabs(J - Jold),0.191475
378fabs(J - Jold),0.118627
379fabs(J - Jold),0.105428
380fabs(J - Jold),0.126784
381fabs(J - Jold),0.145916
382fabs(J - Jold),0.142278
383fabs(J - Jold),0.120228
384fabs(J - Jold),0.097384
385fabs(J - Jold),0.0840946
386fabs(J - Jold),0.0790927
387fabs(J - Jold),0.0768993
388fabs(J - Jold),0.072982
389fabs(J - Jold),0.0660267
390fabs(J - Jold),0.0575383
391fabs(J - Jold),0.0497371
392fabs(J - Jold),0.0435884
393fabs(J - Jold),0.0387863
394fabs(J - Jold),0.0345824
395fabs(J - Jold),0.0306663
396fabs(J - Jold),0.0269258
397fabs(J - Jold),0.0233518
398fabs(J - Jold),0.0199018
399fabs(J - Jold),0.0165532
400fabs(J - Jold),0.0131912
401fabs(J - Jold),0.0106297
402fabs(J - Jold),0.00935157
403fabs(J - Jold),0.00770095
404fabs(J - Jold),0.00642771
405fabs(J - Jold),0.00495444
406fabs(J - Jold),0.00365168
407fabs(J - Jold),0.00232404
408fabs(J - Jold),0.00114858
409fabs(J - Jold),0.000350642
410fabs(J - Jold),3.47997e-05
411fabs(J - Jold),0.000115302
412fabs(J - Jold),7.00338e-05
413fabs(J - Jold),6.31318e-05
414fabs(J - Jold),0.000309628
415fabs(J - Jold),0.000741208
416fabs(J - Jold),0.00117211
417fabs(J - Jold),0.00143581
418fabs(J - Jold),0.00148277
419fabs(J - Jold),0.00139393
420fabs(J - Jold),0.00126414
421fabs(J - Jold),0.00114457
422fabs(J - Jold),0.00103118
423fabs(J - Jold),0.000891401
424fabs(J - Jold),0.000698292
425fabs(J - Jold),0.000444
426fabs(J - Jold),0.000140735
427fabs(J - Jold),0.000164585
428fabs(J - Jold),0.000286963
429fabs(J - Jold),0.000349223
430fabs(J - Jold),0.000291953
431fabs(J - Jold),0.000687498
432fabs(J - Jold),0.000433895
433fabs(J - Jold),0.00020757
434fabs(J - Jold),0.000102765
435fabs(J - Jold),0.00112188
436fabs(J - Jold),0.00168932
437fabs(J - Jold),0.00150708
438fabs(J - Jold),0.000874792
439fabs(J - Jold),0.000268425
440fabs(J - Jold),2.45487e-05
441fabs(J - Jold),3.09392e-05
442fabs(J - Jold),7.21015e-05
443fabs(J - Jold),0.00132339
444fabs(J - Jold),0.0141128
445fabs(J - Jold),0.0314884
446fabs(J - Jold),0.0456017
447fabs(J - Jold),0.0543902
448fabs(J - Jold),0.0553821
449fabs(J - Jold),0.0394517
450fabs(J - Jold),0.00408029
451fabs(J - Jold),0.0353935
452fabs(J - Jold),0.0670822
453fabs(J - Jold),0.0883273
454fabs(J - Jold),0.0933454
455fabs(J - Jold),0.0611484
456fabs(J - Jold),0.0067696
457fabs(J - Jold),0.028592
458fabs(J - Jold),0.0362083
459fabs(J - Jold),0.0258139
460fabs(J - Jold),0.00538187
461fabs(J - Jold),0.0198866
462fabs(J - Jold),0.0360822
463fabs(J - Jold),0.030909
464fabs(J - Jold),0.0129103
465fabs(J - Jold),0.00406746
466fabs(J - Jold),0.0120493
467fabs(J - Jold),0.010805
468fabs(J - Jold),0.00506866
469fabs(J - Jold),6.5906e-05
470fabs(J - Jold),0.00167878
471fabs(J - Jold),0.000717381
472fabs(J - Jold),0.00111808
473fabs(J - Jold),0.00211841
474fabs(J - Jold),0.00197251
475fabs(J - Jold),0.00115324
476fabs(J - Jold),0.000285449
477fabs(J - Jold),0.000279478
478fabs(J - Jold),0.000511019
479fabs(J - Jold),0.000521865
480fabs(J - Jold),0.000440899
481fabs(J - Jold),0.000357569
482fabs(J - Jold),0.000315303
483fabs(J - Jold),0.000319619
484fabs(J - Jold),0.000349087
485fabs(J - Jold),0.00036987
486fabs(J - Jold),0.000357392
487fabs(J - Jold),0.000299764
488fabs(J - Jold),0.000207357
489fabs(J - Jold),9.20639e-05
490fabs(J - Jold),1.71551e-05
491fabs(J - Jold),0.000197833
492fabs(J - Jold),0.000409013
493fabs(J - Jold),0.000463456
494fabs(J - Jold),0.000333223
495fabs(J - Jold),9.90336e-05
496fabs(J - Jold),0.000115387
497fabs(J - Jold),0.000236793
498fabs(J - Jold),0.000171726
499fabs(J - Jold),5.71701e-06
500fabs(J - Jold),0.000187578
501fabs(J - Jold),0.000348981
502fabs(J - Jold),0.000463506
503fabs(J - Jold),0.000552868
504fabs(J - Jold),0.000656704
505fabs(J - Jold),0.000815308
506fabs(J - Jold),0.00106349
507fabs(J - Jold),0.00119448
508fabs(J - Jold),0.0010708
509fabs(J - Jold),0.000742202
510fabs(J - Jold),0.000351786
511fabs(J - Jold),4.68286e-05
512fabs(J - Jold),9.29e-05
513fabs(J - Jold),7.86888e-05
514fabs(J - Jold),1.80733e-05
515fabs(J - Jold),0.000117187
516fabs(J - Jold),0.0001691
517fabs(J - Jold),0.000166756
518fabs(J - Jold),0.000134985
519fabs(J - Jold),9.98344e-05
520fabs(J - Jold),8.69797e-05
521fabs(J - Jold),0.000102884
522fabs(J - Jold),0.000163215
523fabs(J - Jold),0.000179113
524fabs(J - Jold),0.000211315
525fabs(J - Jold),0.000268459
526fabs(J - Jold),0.000407809
